,,BCAXF_BP6_USD,debt_service,couprisk,gdp_growth,credit_growth,inflation,stock_growth,exchange_12a,industrial_growth,commodities_growth,reserves_gdp,imports_gdp,exports_gdp,credit_gap,Country_AF,Country_AO,Country_BD,Country_BG,Country_BO,Country_BR,Country_CH,Country_CL,Country_CO,Country_CR,Country_CZ,Country_DO,Country_DZ,Country_EC,Country_EG,Country_ET,Country_GH,Country_GT,Country_HU,Country_ID,Country_IL,Country_IN,Country_KE,Country_KR,Country_KZ,Country_LK,Country_LV,Country_MA,Country_MM,Country_MX,Country_MY,Country_NG,Country_NZ,Country_PA,Country_PH,Country_PK,Country_PL,Country_PY,Country_RU,Country_SD,Country_SG,Country_TH,Country_TR,Country_TZ,Country_UA,Country_UG,Country_UY,Country_UZ,Country_VN,Country_ZA,BCAXF_BP6_USD_lag,debt_service_lag,couprisk_lag,gdp_growth_lag,credit_growth_lag,inflation_lag,stock_growth_lag,exchange_12a_lag,industrial_growth_lag,commodities_growth_lag,reserves_gdp_lag,imports_gdp_lag,exports_gdp_lag,credit_gap_lag,BCAXF_BP6_USD_level,debt_service_level,couprisk_level,gdp_growth_level,credit_growth_level,inflation_level,stock_growth_level,exchange_12a_level,industrial_growth_level,commodities_growth_level,reserves_gdp_level,imports_gdp_level,exports_gdp_level,credit_gap_level,pred,precrisis,ENDE_XDC_USD_RATE,dummy
2019-09-01,DO,0.5606479269880652,0.3775496416354687,0.3802286711943823,0.4918156143191525,0.601158455242859,0.6393699291441071,0.5005991181225379,0.5047337566688569,0.47439471100354647,0.5231827778164823,0.5497308950494938,0.46998946928865803,0.466424196122992,0.24183863555860943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5606479269880652,0.37754961096353534,0.3802286161757664,0.4918156143191525,0.6011585661439405,0.6394170355446991,0.5005991186188307,0.5046792693700839,0.47439470301904846,0.5276759592270286,0.5497095766093684,0.4699894692886556,0.46642419612299085,0.2418337583100212,0.4423961089312418,0.5108108505942781,0.01712902944436002,0.3134850856694637,0.4222729771304419,0.0012697333645215294,0.00829175659926837,0.006436014667413239,0.4564058218521667,0.38019512347999546,0.007259830441774698,0.0137999494961357,0.00689577954075231,0.23555631722981019,0.013633495,0,52.4012,0
2019-09-01,DZ,0.5606479269880652,0.3093763656630774,0.37869363922446697,0.4918258997792246,0.6018918132489695,0.6394892194288342,0.5008202383329446,0.5046606851224371,0.46079539852537477,0.480990694718465,0.52680551714633,0.4700298520382896,0.46650473448366125,0.4830560314925572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5606479269880652,0.590128695350941,0.054240447342223386,0.46422680848564496,0.5656698487118347,0.6394512034930167,0.5005344208462043,0.5046633222503958,0.49083956203334095,0.5219056151451502,0.49215558844723184,0.5195482092751444,0.5130504961751984,0.4830385767491216,0.3751369372067005,0.24757669308276017,0.10923840773704484,0.29416799936661936,0.40951006408012675,0.0013711606994184745,0.008809276750450502,0.0061972320508015275,0.4491407059824912,0.24948593588644596,0.043740610739514844,0.03152989449269007,0.03048350801964524,0.22010952232776493,0.06278294,0,119.57600000000001,0
2019-09-01,EC,0.5606479269880652,0.3769294673657434,0.38063232403953606,0.4918156143191525,0.6011591108516304,0.639332329202169,0.5007353305944908,0.5046683066890635,0.4731842825273499,0.5074565330768656,0.5538335182406819,0.4699903194162678,0.4664244568453633,0.4535709713978654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5606479269880652,0.3775476328429343,0.3800565953617327,0.4918156143191525,0.6011576217118543,0.6393468714844616,0.5005916786611442,0.5046683066890635,0.47693886118796885,0.5362637610862079,0.550278083987559,0.46998643919032207,0.46642271651402406,0.45356689736709194,0.4472714527439329,0.11567391840725195,0.017644624629853282,0.3134850856694637,0.4209631543516532,0.0011366398746089524,0.008722712181958513,0.00612377445263197,0.45256004280514406,0.3520865334695089,0.0039745028432555864,0.005860815025948665,0.00414941989305725,0.38651246059744115,0.011309765,0,1.0,0
2019-09-01,GH,0.5606479269880652,0.46939333093691693,0.38001991813800673,0.5012726012593121,0.6011585354913851,0.6393835688096214,0.5010031289015253,0.5046514180496172,0.4796421765165426,0.5213613893380787,0.5428703777833895,0.47457496220269796,0.4686123313865841,0.3957593337286938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5606479269880652,0.37754939535882587,0.3804631602279323,0.5001045410062513,0.6011586072839729,0.6393790302429803,0.5003116279212244,0.5046622041785671,0.46817993346250464,0.534693446319701,0.5523211242837787,0.465404027651101,0.46423609866608356,0.3957562487938567,0.43314383074387264,0.2032094647593173,0.02119007439892229,0.3542372828472526,0.4276889382279833,0.0019211627026487202,0.008832904095806962,0.006814040580843107,0.45640579209589877,0.38216155217639064,0.030038515690618058,0.00920683294524375,0.005841050164571168,0.3053474329662023,0.02940809,0,5.3161,0
2019-09-01,GT,0.5606479269880652,0.381915996288166,0.3785720711337669,0.4918156143191525,0.6011582231651247,0.6393067921245128,0.5007472213401369,0.5046411929082346,0.47318541835982747,0.5259231745953307,0.5499749745836006,0.4699902204574296,0.46642438672079606,0.47832526032714845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5606479269880652,0.37318406492836165,0.3822419130585101,0.4918156143191525,0.6011582720085118,0.6393250307645649,0.5004795531880577,0.5046313235352868,0.47694676445943734,0.5310151103001455,0.551125128560406,0.4699871818161516,0.4664232304807586,0.4783227229656162,0.4575598855953938,0.1156688307262267,0.012326858250198183,0.3134850856694637,0.42095903910763544,0.0012720774388081302,0.008567414662481825,0.006160119500895101,0.45256345741422166,0.3801056826693248,0.015337173323929521,0.005858249338650618,0.004147580306083922,0.3878807265199562,0.0067050345,0,7.74268,0
2019-09-01,HU,0.5606479269880652,0.3775495802948504,0.38032262270627903,0.4918156143191525,0.6011585045762873,0.6393533163656344,0.5008848415794456,0.5047510931241835,0.4743946950349179,0.524442190556297,0.5486517206370972,0.4699894680998556,0.4664241955556793,0.18892784856958456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5606479269880652,0.3775495802948504,0.3803002681599056,0.4918156143191525,0.6011585045762873,0.6393539933272759,0.5003642257350844,0.5046713056256076,0.43541588534556996,0.5314002329659697,0.5540860513513515,0.4699894680998556,0.4664241955556793,0.18892166062540589,0.44493608833494486,0.11081081081081082,0.003915492849038928,0.32722469200678606,0.40783904917664393,0.0013701509089380978,0.008798658132542263,0.0067235280097236,0.4564058041061897,0.37677973775323764,0.03291599242840171,0.026420594418097892,0.019121365504915167,0.27401259395650757,0.010076783,0,306.06,0
2019-09-01,ID,0.5606479269880652,0.3775495802948504,0.38200094353041186,0.4918156143191525,0.6011585045762873,0.6393675135029337,0.5007474889780295,0.5046093387958744,0.47128621970627677,0.5138143921008353,0.5462987057978742,0.4699894680998556,0.4664241955556793,0.4827063491156054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5606479269880652,0.3775495802948504,0.3786435022839038,0.4918156143191525,0.6011585045762873,0.6394000588228247,0.5003075529984035,0.5046510518655364,0.4744798328284884,0.5266293299766241,0.5509244189322466,0.4699894680998556,0.4664241955556793,0.4827136328023298,0.32911665420655734,0.032432432432432434,0.009755628059826268,0.3134850856694637,0.4182836457006044,0.0014153959743577673,0.008606848438777999,0.005814063278375357,0.4516109260044864,0.33836409034218434,0.1105892896021624,0.15432500469411206,0.15067488555042646,0.112707581050741,0.22222851,0,14174.0,0
2019-09-01,IL,0.5606479269880652,0.37942090549173485,0.5189092435225544,0.4918156143191525,0.6011585045762873,0.6393434608630916,0.5007816290681252,0.5046013681185725,0.4743946950349179,0.5243182151680186,0.5495941500779268,0.4699894680998556,0.4664241955556793,0.4290725412256115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5606479269880652,0.3694336978813699,0.38155194500601486,0.4918156143191525,0.6011585045762873,0.6393911712032,0.5003608094232526,0.5047514872283566,0.3732775854223911,0.5246485652056113,0.5499736515307575,0.4699229255028467,0.4664267205721198,0.42906368544980306,0.5091037945937673,0.11134604743426817,0.15821996258732215,0.35398418834965856,0.426139516716908,0.0011586153270247551,0.00883857093104946,0.0058789464509195885,0.4564058041061897,0.37666018534989887,0.1250984517509147,0.00019904784896472504,0.00010375419330689439,0.4023304060740256,0.0067869034,0,3.4819999999999998,0
2019-09-01,IN,0.5606479269880652,0.3775495802948504,0.38116065605490423,0.4918156143191525,0.6011585045762873,0.6393792971407765,0.5009685504034591,0.5045480774281085,0.4743946950349179,0.5228141656367733,0.5504057482394047,0.4699894680998556,0.4664241955556793,0.4169250995982753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5606479269880652,0.3775495802948504,0.3789770356820256,0.4918156143191525,0.6011585045762873,0.639419102077391,0.5004819886278683,0.5046943356878778,0.4743946950349179,0.5249373013259434,0.546116247761692,0.4709563817093559,0.46679539791666835,0.41691861912788886,0.38273237755466494,0.12162162162162163,0.0045497988860215945,0.39238780439117915,0.4424541341320064,0.0016577412032109141,0.008755215961897524,0.005966560259304915,0.4564058041061897,0.37654254033063483,0.330624310253457,0.020403968200934985,0.009112662837906316,0.17541002778938386,0.07168501,0,70.685,0
2019-09-01,KE,0.5606480208107032,0.38628336934202945,0.37977197763841536,0.4918156143191525,0.5962601535587728,0.639239543791527,0.50067620266402,0.5046688353304017,0.4724035290093403,0.5203145879819879,0.5499478721381308,0.4699894680998556,0.4664241955556793,0.3191035421140894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.560648389837206,0.368815203390611,0.3794009932118169,0.4918156143191525,0.6060573651470338,0.6392260011060944,0.5007329961058916,0.5046393844503999,0.4771530783549526,0.5300212199079068,0.5502829950474253,0.4699894680998556,0.4664241955556793,0.31909981691995815,0.4439864978569407,0.12377095168045234,0.036148922516219116,0.3134850856694637,0.40444327628369875,0.001451645821097692,0.008950995473640986,0.006301511531635659,0.45198706781884984,0.36914658689985436,0.01125797628767568,0.0014515802906122494,0.0003616708916003679,0.3028325919561801,0.01905458,0,103.885555555556,0
